Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100

 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 2/60 [>.............................] - ETA: 8s - loss: 0.6936 - acc: 0.4034 
 3/60 [>.............................] - ETA: 7s - loss: 0.6912 - acc: 0.5385
 4/60 [=>............................] - ETA: 7s - loss: 0.6887 - acc: 0.6057
 5/60 [=>............................] - ETA: 7s - loss: 0.6861 - acc: 0.6467
 6/60 [==>...........................] - ETA: 7s - loss: 0.6831 - acc: 0.6736
 7/60 [==>...........................] - ETA: 7s - loss: 0.6795 - acc: 0.6930
 8/60 [===>..........................] - ETA: 7s - loss: 0.6753 - acc: 0.7073
 9/60 [===>..........................] - ETA: 6s - loss: 0.6701 - acc: 0.7187
10/60 [====>.........................] - ETA: 6s - loss: 0.6640 - acc: 0.7277
11/60 [====>.........................] - ETA: 6s - loss: 0.6567 - acc: 0.7349
12/60 [=====>........................] - ETA: 6s - loss: 0.6480 - acc: 0.7412
13/60 [=====>........................] - ETA: 6s - loss: 0.6380 - acc: 0.7465
14/60 [======>.......................] - ETA: 6s - loss: 0.6271 - acc: 0.7508
15/60 [======>.......................] - ETA: 6s - loss: 0.6155 - acc: 0.7548
16/60 [=======>......................] - ETA: 5s - loss: 0.6044 - acc: 0.7581
17/60 [=======>......................] - ETA: 5s - loss: 0.5946 - acc: 0.7611
18/60 [========>.....................] - ETA: 5s - loss: 0.5867 - acc: 0.7637
19/60 [========>.....................] - ETA: 5s - loss: 0.5796 - acc: 0.7662
20/60 [=========>....................] - ETA: 5s - loss: 0.5733 - acc: 0.7683
21/60 [=========>....................] - ETA: 5s - loss: 0.5668 - acc: 0.7702
22/60 [==========>...................] - ETA: 5s - loss: 0.5603 - acc: 0.7719
23/60 [==========>...................] - ETA: 5s - loss: 0.5534 - acc: 0.7735
24/60 [===========>..................] - ETA: 4s - loss: 0.5467 - acc: 0.7750
25/60 [===========>..................] - ETA: 4s - loss: 0.5404 - acc: 0.7763
26/60 [============>.................] - ETA: 4s - loss: 0.5344 - acc: 0.7775
27/60 [============>.................] - ETA: 4s - loss: 0.5285 - acc: 0.7788
28/60 [=============>................] - ETA: 4s - loss: 0.5230 - acc: 0.7798
29/60 [=============>................] - ETA: 4s - loss: 0.5177 - acc: 0.7808
30/60 [==============>...............] - ETA: 4s - loss: 0.5125 - acc: 0.7818
31/60 [==============>...............] - ETA: 3s - loss: 0.5076 - acc: 0.7826
32/60 [===============>..............] - ETA: 3s - loss: 0.5027 - acc: 0.7834
33/60 [===============>..............] - ETA: 3s - loss: 0.4978 - acc: 0.7841
34/60 [================>.............] - ETA: 3s - loss: 0.4931 - acc: 0.7848
35/60 [================>.............] - ETA: 3s - loss: 0.4884 - acc: 0.7855
36/60 [=================>............] - ETA: 3s - loss: 0.4839 - acc: 0.7863
37/60 [=================>............] - ETA: 3s - loss: 0.4797 - acc: 0.7868
38/60 [==================>...........] - ETA: 3s - loss: 0.4757 - acc: 0.7873
39/60 [==================>...........] - ETA: 2s - loss: 0.4718 - acc: 0.7878
40/60 [===================>..........] - ETA: 2s - loss: 0.4679 - acc: 0.7883
37/60 [=================>............] - ETA: 3s - loss: 0.2157 - acc: 0.7912
38/60 [==================>...........] - ETA: 3s - loss: 0.2152 - acc: 0.7912
39/60 [==================>...........] - ETA: 2s - loss: 0.2146 - acc: 0.7911
40/60 [===================>..........] - ETA: 2s - loss: 0.2140 - acc: 0.7911
41/60 [===================>..........] - ETA: 2s - loss: 0.2136 - acc: 0.7911
42/60 [====================>.........] - ETA: 2s - loss: 0.2130 - acc: 0.7912
43/60 [====================>.........] - ETA: 2s - loss: 0.2125 - acc: 0.7911
44/60 [=====================>........] - ETA: 2s - loss: 0.2119 - acc: 0.7912
45/60 [=====================>........] - ETA: 2s - loss: 0.2114 - acc: 0.7912
46/60 [======================>.......] - ETA: 1s - loss: 0.2110 - acc: 0.7911
47/60 [======================>.......] - ETA: 1s - loss: 0.2105 - acc: 0.7912
48/60 [=======================>......] - ETA: 1s - loss: 0.2100 - acc: 0.7912
49/60 [=======================>......] - ETA: 1s - loss: 0.2095 - acc: 0.7912
50/60 [========================>.....] - ETA: 1s - loss: 0.2090 - acc: 0.7912
51/60 [========================>.....] - ETA: 1s - loss: 0.2086 - acc: 0.7912
52/60 [=========================>....] - ETA: 1s - loss: 0.2081 - acc: 0.7913
53/60 [=========================>....] - ETA: 0s - loss: 0.2077 - acc: 0.7913
54/60 [==========================>...] - ETA: 0s - loss: 0.2073 - acc: 0.7913
55/60 [==========================>...] - ETA: 0s - loss: 0.2069 - acc: 0.7913
56/60 [===========================>..] - ETA: 0s - loss: 0.2064 - acc: 0.7914
57/60 [===========================>..] - ETA: 0s - loss: 0.2060 - acc: 0.7913
58/60 [============================>.] - ETA: 0s - loss: 0.2056 - acc: 0.7913
59/60 [============================>.] - ETA: 0s - loss: 0.2052 - acc: 0.7914
60/60 [==============================] - ETA: 0s - loss: 0.2047 - acc: 0.7914
60/60 [==============================] - 9s 147ms/step - loss: 0.2047 - acc: 0.7914 - val_loss: 0.1789 - val_acc: 0.7923
Epoch 3/100

 1/60 [..............................] - ETA: 8s - loss: 0.1793 - acc: 0.7929
 2/60 [>.............................] - ETA: 8s - loss: 0.1785 - acc: 0.7926
 3/60 [>.............................] - ETA: 7s - loss: 0.1790 - acc: 0.7925
 4/60 [=>............................] - ETA: 7s - loss: 0.1783 - acc: 0.7930
 5/60 [=>............................] - ETA: 7s - loss: 0.1787 - acc: 0.7924
 6/60 [==>...........................] - ETA: 7s - loss: 0.1780 - acc: 0.7932
 7/60 [==>...........................] - ETA: 7s - loss: 0.1776 - acc: 0.7936
 8/60 [===>..........................] - ETA: 7s - loss: 0.1778 - acc: 0.7933
 9/60 [===>..........................] - ETA: 7s - loss: 0.1777 - acc: 0.7933
10/60 [====>.........................] - ETA: 7s - loss: 0.1773 - acc: 0.7936
11/60 [====>.........................] - ETA: 6s - loss: 0.1772 - acc: 0.7933
12/60 [=====>........................] - ETA: 6s - loss: 0.1771 - acc: 0.7933
13/60 [=====>........................] - ETA: 6s - loss: 0.1768 - acc: 0.7933
14/60 [======>.......................] - ETA: 6s - loss: 0.1766 - acc: 0.7933
15/60 [======>.......................] - ETA: 6s - loss: 0.1763 - acc: 0.7936
16/60 [=======>......................] - ETA: 6s - loss: 0.1762 - acc: 0.7934
17/60 [=======>......................] - ETA: 6s - loss: 0.1760 - acc: 0.7935
18/60 [========>.....................] - ETA: 6s - loss: 0.1758 - acc: 0.7937
19/60 [========>.....................] - ETA: 5s - loss: 0.1756 - acc: 0.7938
20/60 [=========>....................] - ETA: 5s - loss: 0.1754 - acc: 0.7938
21/60 [=========>....................] - ETA: 5s - loss: 0.1752 - acc: 0.7938
22/60 [==========>...................] - ETA: 5s - loss: 0.1749 - acc: 0.7940
23/60 [==========>...................] - ETA: 5s - loss: 0.1746 - acc: 0.7941
24/60 [===========>..................] - ETA: 5s - loss: 0.1744 - acc: 0.7943
25/60 [===========>..................] - ETA: 5s - loss: 0.1740 - acc: 0.7945
26/60 [============>.................] - ETA: 4s - loss: 0.1739 - acc: 0.7944
27/60 [============>.................] - ETA: 4s - loss: 0.1737 - acc: 0.7945
28/60 [=============>................] - ETA: 4s - loss: 0.1735 - acc: 0.7946
29/60 [=============>................] - ETA: 4s - loss: 0.1733 - acc: 0.7946
30/60 [==============>...............] - ETA: 4s - loss: 0.1730 - acc: 0.7947
31/60 [==============>...............] - ETA: 4s - loss: 0.1728 - acc: 0.7947
32/60 [===============>..............] - ETA: 4s - loss: 0.1726 - acc: 0.7947
33/60 [===============>..............] - ETA: 3s - loss: 0.1724 - acc: 0.7948
34/60 [================>.............] - ETA: 3s - loss: 0.1723 - acc: 0.7948
35/60 [================>.............] - ETA: 3s - loss: 0.1721 - acc: 0.7947
36/60 [=================>............] - ETA: 3s - loss: 0.1720 - acc: 0.7947
37/60 [=================>............] - ETA: 3s - loss: 0.1718 - acc: 0.7948
38/60 [==================>...........] - ETA: 3s - loss: 0.1716 - acc: 0.7949
39/60 [==================>...........] - ETA: 3s - loss: 0.1715 - acc: 0.7949
40/60 [===================>..........] - ETA: 2s - loss: 0.1712 - acc: 0.7950
41/60 [===================>..........] - ETA: 2s - loss: 0.1711 - acc: 0.7950
42/60 [====================>.........] - ETA: 2s - loss: 0.1709 - acc: 0.7951
43/60 [====================>.........] - ETA: 2s - loss: 0.1707 - acc: 0.7951
44/60 [=====================>........] - ETA: 2s - loss: 0.1706 - acc: 0.7951
45/60 [=====================>........] - ETA: 2s - loss: 0.1704 - acc: 0.7952
46/60 [======================>.......] - ETA: 2s - loss: 0.1702 - acc: 0.7953
47/60 [======================>.......] - ETA: 1s - loss: 0.1701 - acc: 0.7953
48/60 [=======================>......] - ETA: 1s - loss: 0.1699 - acc: 0.7954
49/60 [=======================>......] - ETA: 1s - loss: 0.1697 - acc: 0.7955
50/60 [========================>.....] - ETA: 1s - loss: 0.1695 - acc: 0.7956
51/60 [========================>.....] - ETA: 1s - loss: 0.1693 - acc: 0.7956
52/60 [=========================>....] - ETA: 1s - loss: 0.1692 - acc: 0.7957
53/60 [=========================>....] - ETA: 1s - loss: 0.1690 - acc: 0.7958
54/60 [==========================>...] - ETA: 0s - loss: 0.1689 - acc: 0.7958
55/60 [==========================>...] - ETA: 0s - loss: 0.1687 - acc: 0.7958
56/60 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.7959
57/60 [===========================>..] - ETA: 0s - loss: 0.1684 - acc: 0.7959
58/60 [============================>.] - ETA: 0s - loss: 0.1682 - acc: 0.7960
59/60 [============================>.] - ETA: 0s - loss: 0.1680 - acc: 0.7960
60/60 [==============================] - ETA: 0s - loss: 0.1678 - acc: 0.7961
60/60 [==============================] - 9s 151ms/step - loss: 0.1678 - acc: 0.7961 - val_loss: 0.1569 - val_acc: 0.8003
Epoch 4/100

 1/60 [..............................] - ETA: 8s - loss: 0.1576 - acc: 0.8014
 2/60 [>.............................] - ETA: 8s - loss: 0.1578 - acc: 0.8002
 3/60 [>.............................] - ETA: 7s - loss: 0.1580 - acc: 0.7987
 4/60 [=>............................] - ETA: 7s - loss: 0.1580 - acc: 0.7993
 5/60 [=>............................] - ETA: 7s - loss: 0.1580 - acc: 0.7986
 6/60 [==>...........................] - ETA: 7s - loss: 0.1579 - acc: 0.7983
 7/60 [==>...........................] - ETA: 7s - loss: 0.1576 - acc: 0.7987
 8/60 [===>..........................] - ETA: 7s - loss: 0.1577 - acc: 0.7982
 9/60 [===>..........................] - ETA: 7s - loss: 0.1573 - acc: 0.7985
10/60 [====>.........................] - ETA: 7s - loss: 0.1574 - acc: 0.7987
11/60 [====>.........................] - ETA: 6s - loss: 0.1571 - acc: 0.7987
12/60 [=====>........................] - ETA: 6s - loss: 0.1571 - acc: 0.7986
13/60 [=====>........................] - ETA: 6s - loss: 0.1567 - acc: 0.7989
14/60 [======>.......................] - ETA: 6s - loss: 0.1565 - acc: 0.7991
15/60 [======>.......................] - ETA: 6s - loss: 0.1563 - acc: 0.7992
16/60 [=======>......................] - ETA: 6s - loss: 0.1563 - acc: 0.7991
17/60 [=======>......................] - ETA: 6s - loss: 0.1562 - acc: 0.7991
18/60 [========>.....................] - ETA: 5s - loss: 0.1560 - acc: 0.7992
19/60 [========>.....................] - ETA: 5s - loss: 0.1557 - acc: 0.7996
20/60 [=========>....................] - ETA: 5s - loss: 0.1555 - acc: 0.7997
21/60 [=========>....................] - ETA: 5s - loss: 0.1554 - acc: 0.7997
22/60 [==========>...................] - ETA: 5s - loss: 0.1554 - acc: 0.7998
23/60 [==========>...................] - ETA: 5s - loss: 0.1552 - acc: 0.7999
24/60 [===========>..................] - ETA: 5s - loss: 0.1550 - acc: 0.8001
25/60 [===========>..................] - ETA: 4s - loss: 0.1550 - acc: 0.8002
26/60 [============>.................] - ETA: 4s - loss: 0.1548 - acc: 0.8003
27/60 [============>.................] - ETA: 4s - loss: 0.1547 - acc: 0.8002
28/60 [=============>................] - ETA: 4s - loss: 0.1546 - acc: 0.8003
29/60 [=============>................] - ETA: 4s - loss: 0.1545 - acc: 0.8004
30/60 [==============>...............] - ETA: 4s - loss: 0.1545 - acc: 0.8004
31/60 [==============>...............] - ETA: 4s - loss: 0.1543 - acc: 0.8005
32/60 [===============>..............] - ETA: 3s - loss: 0.1543 - acc: 0.8005
33/60 [===============>..............] - ETA: 3s - loss: 0.1542 - acc: 0.8005
34/60 [================>.............] - ETA: 3s - loss: 0.1542 - acc: 0.8005
35/60 [================>.............] - ETA: 3s - loss: 0.1541 - acc: 0.8005
36/60 [=================>............] - ETA: 3s - loss: 0.1540 - acc: 0.8005
37/60 [=================>............] - ETA: 3s - loss: 0.1539 - acc: 0.8005
38/60 [==================>...........] - ETA: 3s - loss: 0.1538 - acc: 0.8005
39/60 [==================>...........] - ETA: 2s - loss: 0.1538 - acc: 0.8005
40/60 [===================>..........] - ETA: 2s - loss: 0.1537 - acc: 0.8006
41/60 [===================>..........] - ETA: 2s - loss: 0.1536 - acc: 0.8006
42/60 [====================>.........] - ETA: 2s - loss: 0.1535 - acc: 0.8006
43/60 [====================>.........] - ETA: 2s - loss: 0.1533 - acc: 0.8007
44/60 [=====================>........] - ETA: 2s - loss: 0.1532 - acc: 0.8007
45/60 [=====================>........] - ETA: 2s - loss: 0.1532 - acc: 0.8008
46/60 [======================>.......] - ETA: 1s - loss: 0.1530 - acc: 0.8008
47/60 [======================>.......] - ETA: 1s - loss: 0.1529 - acc: 0.8008
48/60 [=======================>......] - ETA: 1s - loss: 0.1529 - acc: 0.8008
49/60 [=======================>......] - ETA: 1s - loss: 0.1528 - acc: 0.8007
50/60 [========================>.....] - ETA: 1s - loss: 0.1527 - acc: 0.8008
51/60 [========================>.....] - ETA: 1s - loss: 0.1526 - acc: 0.8008
52/60 [=========================>....] - ETA: 1s - loss: 0.1525 - acc: 0.8008
53/60 [=========================>....] - ETA: 0s - loss: 0.1524 - acc: 0.8008
54/60 [==========================>...] - ETA: 0s - loss: 0.1523 - acc: 0.8008
55/60 [==========================>...] - ETA: 0s - loss: 0.1522 - acc: 0.8008
56/60 [===========================>..] - ETA: 0s - loss: 0.1521 - acc: 0.8010
57/60 [===========================>..] - ETA: 0s - loss: 0.1520 - acc: 0.8010
58/60 [============================>.] - ETA: 0s - loss: 0.1519 - acc: 0.8010
59/60 [============================>.] - ETA: 0s - loss: 0.1518 - acc: 0.8011
60/60 [==============================] - ETA: 0s - loss: 0.1517 - acc: 0.8010
60/60 [==============================] - 9s 147ms/step - loss: 0.1517 - acc: 0.8010 - val_loss: 0.1447 - val_acc: 0.8017
Epoch 5/100

 1/60 [..............................] - ETA: 8s - loss: 0.1461 - acc: 0.8041
 2/60 [>.............................] - ETA: 8s - loss: 0.1455 - acc: 0.8048
 3/60 [>.............................] - ETA: 8s - loss: 0.1462 - acc: 0.8025
 4/60 [=>............................] - ETA: 7s - loss: 0.1459 - acc: 0.8031
 5/60 [=>............................] - ETA: 7s - loss: 0.1461 - acc: 0.8032
 6/60 [==>...........................] - ETA: 7s - loss: 0.1458 - acc: 0.8032
 7/60 [==>...........................] - ETA: 7s - loss: 0.1456 - acc: 0.8033
 8/60 [===>..........................] - ETA: 7s - loss: 0.1456 - acc: 0.8033
 9/60 [===>..........................] - ETA: 7s - loss: 0.1452 - acc: 0.8034
10/60 [====>.........................] - ETA: 7s - loss: 0.1452 - acc: 0.8036
11/60 [====>.........................] - ETA: 6s - loss: 0.1451 - acc: 0.8035
12/60 [=====>........................] - ETA: 6s - loss: 0.1450 - acc: 0.8035
13/60 [=====>........................] - ETA: 6s - loss: 0.1452 - acc: 0.8033
14/60 [======>.......................] - ETA: 6s - loss: 0.1451 - acc: 0.8033
15/60 [======>.......................] - ETA: 6s - loss: 0.1450 - acc: 0.8034
16/60 [=======>......................] - ETA: 6s - loss: 0.1449 - acc: 0.8036
17/60 [=======>......................] - ETA: 6s - loss: 0.1448 - acc: 0.8036
18/60 [========>.....................] - ETA: 5s - loss: 0.1448 - acc: 0.8035
19/60 [========>.....................] - ETA: 5s - loss: 0.1447 - acc: 0.8036
20/60 [=========>....................] - ETA: 5s - loss: 0.1445 - acc: 0.8036
21/60 [=========>....................] - ETA: 5s - loss: 0.1444 - acc: 0.8037
22/60 [==========>...................] - ETA: 5s - loss: 0.1444 - acc: 0.8037
23/60 [==========>...................] - ETA: 5s - loss: 0.1442 - acc: 0.8037
24/60 [===========>..................] - ETA: 5s - loss: 0.1442 - acc: 0.8036
25/60 [===========>..................] - ETA: 4s - loss: 0.1441 - acc: 0.8036
26/60 [============>.................] - ETA: 4s - loss: 0.1440 - acc: 0.8037
27/60 [============>.................] - ETA: 4s - loss: 0.1440 - acc: 0.8036
28/60 [=============>................] - ETA: 4s - loss: 0.1439 - acc: 0.8037
29/60 [=============>................] - ETA: 4s - loss: 0.1439 - acc: 0.8036
30/60 [==============>...............] - ETA: 4s - loss: 0.1438 - acc: 0.8036
31/60 [==============>...............] - ETA: 4s - loss: 0.1439 - acc: 0.8035
32/60 [===============>..............] - ETA: 3s - loss: 0.1437 - acc: 0.8036
33/60 [===============>..............] - ETA: 3s - loss: 0.1437 - acc: 0.8036
34/60 [================>.............] - ETA: 3s - loss: 0.1436 - acc: 0.8036
35/60 [================>.............] - ETA: 3s - loss: 0.1435 - acc: 0.8036
36/60 [=================>............] - ETA: 3s - loss: 0.1435 - acc: 0.8035
37/60 [=================>............] - ETA: 3s - loss: 0.1435 - acc: 0.8036
38/60 [==================>...........] - ETA: 3s - loss: 0.1434 - acc: 0.8036
